id,pmid,test_ent_text,test_ent_label,test_ent_start,test_ent_end
24,33081197,Biochemical,ENTITY,4,15
24,33081197,Genetic Basis,ENTITY,20,33
24,33081197,Biosynthesis,ENTITY,42,54
24,33081197,Bioactive Compounds,ENTITY,58,77
24,33081197,Largest Medicinal Crops,ENTITY,124,147
24,33081197,Europe,ENTITY,151,157
24,33081197,Hypericum,ENTITY,162,171
24,33081197,Saint John's Wort,ENTITY,208,225
24,33081197,SJW,ENTITY,227,230
24,33081197,medicinal plant,ENTITY,249,264
24,33081197,years,ENTITY,303,308
24,33081197,bioactive compounds,ENTITY,357,376
24,33081197,molecules,ENTITY,417,426
24,33081197,pharmaceutical industry,ENTITY,451,474
24,33081197,prenylated phloroglucinol,ENTITY,480,505
24,33081197,hyperforin,ENTITY,506,516
24,33081197,naphtodianthrone,ENTITY,525,541
24,33081197,hypericin,ENTITY,542,551
24,33081197,functions,ENTITY,563,572
24,33081197,natural antidepressant,ENTITY,578,600
24,33081197,anticancer drug,ENTITY,644,659
24,33081197,compound,ENTITY,676,684
24,33081197,treatment,ENTITY,693,702
24,33081197,Alzheimer's disease,ENTITY,706,725
24,33081197,antidepressant activity,ENTITY,737,760
24,33081197,SJW,ENTITY,764,767
24,33081197,extracts,ENTITY,768,776
24,33081197,multi-billion dollar industry,ENTITY,788,817
24,33081197,world,ENTITY,829,834
24,33081197,scientific,ENTITY,840,850
24,33081197,centers,ENTITY,860,867
24,33081197,biosynthetic pathways,ENTITY,879,900
24,33081197,hyperforin,ENTITY,904,914
24,33081197,hypericin,ENTITY,919,928
24,33081197,medical applications,ENTITY,939,959
24,33081197,processes,ENTITY,1005,1014
24,33081197,evaluate,ENTITY,1019,1027
24,33081197,omics,ENTITY,1076,1081
24,33081197,genome editing,ENTITY,1083,1097
24,33081197,synthetic biology,ENTITY,1103,1120
24,33081197,pharmaceutical,ENTITY,1181,1195
24,33081197,medical industries,ENTITY,1200,1218
25,33383372,Improvements,ENTITY,0,12
25,33383372,estrogen deficiency-induced hypercholesterolemia,ENTITY,16,64
25,33383372,Hypericum perforatum,ENTITY,68,88
25,33383372,L. extract,ENTITY,89,99
25,33383372,associated with,ENTITY,104,119
25,33383372,gut microbiota,ENTITY,120,134
25,33383372,metabolites,ENTITY,147,158
25,33383372,ovariectomized,ENTITY,162,176
25,33383372,OVX,ENTITY,178,181
25,33383372,rats,ENTITY,183,187
25,33383372,Hypericum perforatum L.,ENTITY,189,212
25,33383372,HP,ENTITY,214,216
25,33383372,natural medicine,ENTITY,232,248
25,33383372,potential,ENTITY,256,265
25,33383372,effect,ENTITY,266,272
25,33383372,menopausal hypercholesterolemia,ENTITY,276,307
25,33383372,effect,ENTITY,322,328
25,33383372,HP,ENTITY,332,334
25,33383372,extract,ENTITY,335,342
25,33383372,gut microbiota,ENTITY,346,360
25,33383372,metabolites,ENTITY,373,384
25,33383372,metabolic disease,ENTITY,412,429
25,33383372,occurrence,ENTITY,430,440
25,33383372,estrogen deficiency,ENTITY,460,479
25,33383372,study,ENTITY,532,537
25,33383372,investigate,ENTITY,546,557
25,33383372,effects of,ENTITY,562,572
25,33383372,HP,ENTITY,573,575
25,33383372,extract,ENTITY,576,583
25,33383372,gut,ENTITY,587,590
25,33383372,microbial,ENTITY,591,600
25,33383372,composition,ENTITY,601,612
25,33383372,metabolite,ENTITY,625,635
25,33383372,profiles,ENTITY,636,644
25,33383372,ovariectomized,ENTITY,648,662
25,33383372,OVX,ENTITY,664,667
25,33383372,rats,ENTITY,669,673
25,33383372,relationships,ENTITY,689,702
25,33383372,pathological,ENTITY,711,723
25,33383372,alterations,ENTITY,739,750
25,33383372,gut,ENTITY,759,762
25,33383372,microbial,ENTITY,763,772
25,33383372,composition,ENTITY,773,784
25,33383372,genus,ENTITY,792,797
25,33383372,level,ENTITY,798,803
25,33383372,metabolites,ENTITY,808,819
25,33383372,Body weight,ENTITY,821,832
25,33383372,serum,ENTITY,834,839
25,33383372,parameters,ENTITY,840,850
25,33383372,liver lipids,ENTITY,852,864
25,33383372,histomorphology,ENTITY,869,884
25,33383372,Microbial,ENTITY,902,911
25,33383372,composition,ENTITY,912,923
25,33383372,analyzed,ENTITY,928,936
25,33383372,16S rRNA sequencing,ENTITY,943,962
25,33383372,Fecal short-chain fatty acids,ENTITY,964,993
25,33383372,SCFAs,ENTITY,995,1000
25,33383372,serum bile acids,ENTITY,1006,1022
25,33383372,quantitatively,ENTITY,1028,1042
25,33383372,measured,ENTITY,1043,1051
25,33383372,Correlations,ENTITY,1053,1065
25,33383372,pathological indicators,ENTITY,1074,1097
25,33383372,alteration,ENTITY,1102,1112
25,33383372,gut microbiota,ENTITY,1116,1130
25,33383372,metabolites,ENTITY,1135,1146
25,33383372,investigated,ENTITY,1152,1164
25,33383372,Spearman's rank correlation test,ENTITY,1171,1203
25,33383372,Gene expression,ENTITY,1205,1220
25,33383372,3-hydroxy-3-methylglutaryl coenzyme A,ENTITY,1224,1261
25,33383372,cholesterol 7α-hydroxylase,ENTITY,1283,1309
25,33383372,CYP7A1,ENTITY,1311,1317
25,33383372,cholesterol 27-hydroxylase,ENTITY,1323,1349
25,33383372,CYP27A1,ENTITY,1351,1358
25,33383372,liver,ENTITY,1367,1372
25,33383372,G protein-coupled receptors,ENTITY,1377,1404
25,33383372,GPCRs,ENTITY,1406,1411
25,33383372,GPR43,ENTITY,1413,1418
25,33383372,GPR41,ENTITY,1423,1428
25,33383372,ZO-1,ENTITY,1431,1435
25,33383372,occludin,ENTITY,1440,1448
25,33383372,cecum,ENTITY,1456,1461
